Prefix of output files: 'tests/.checks/hap1_full_all_22_100000'
-0.9811756 -1.814995 
LLK0:  185.8771 
number of nodes: 351 
0 :  -1.197186 -1.895176 
LLK after GLM:  231.111 
LLK before and after outlier removal: 231.111 232.614 ( 1.089996 -1.953391 ) 
LLK before and after smoothing: 232.614 222.2878 ( 0.8464303 -1.691769 ) 
0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 1 0 0 0 1 232.614 
1 :  -1.264218 -1.979761 
LLK after GLM:  240.6074 
LLK before and after outlier removal: 240.6074 235.252 ( 0.9789422 -1.94245 ) 
LLK before and after smoothing: 240.6074 227.9489 ( 0.8092063 -1.662084 ) 
0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 1 0 0 0 1 240.6074 
2 :  -1.307129 -1.996761 
LLK after GLM:  244.2109 
LLK before and after outlier removal: 244.2109 241.5977 ( 0.9589737 -1.967493 ) 
LLK before and after smoothing: 244.2109 232.2521 ( 0.8032123 -1.666825 ) 
0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 1 0 0 0 1 244.2109 
[[1]]
     [,1] [,2] [,3]
[1,]    1    0    0
[2,]    0    1    0
[3,]    0    0    1

[[2]]
[1] 0 0 0

[[3]]
     [,1] [,2] [,3]
[1,]    1    0    0
[2,]    0    1    0
[3,]    0    0    1

[[4]]
               [,1]         [,2]          [,3]
  [1,] -1.014509778 -0.323567762  0.7042020356
  [2,] -0.774085735 -0.166177865  0.6280167108
  [3,] -0.847213419 -0.000360394  0.5048282458
  [4,] -0.758338979  0.153739806  0.3550729941
  [5,] -0.552227196  0.277741246  0.2452989103
  [6,] -0.453795068  0.572839995  0.0325998104
  [7,] -0.334094351  0.738888425 -0.0626315820
  [8,] -0.145251012  0.931229527 -0.1418510037
  [9,]  0.027653595  1.190168635 -0.3256382053
 [10,]  0.064228968  1.264476180 -0.3590147693
 [11,]  0.139443970  1.379468648 -0.2974083367
 [12,]  0.143011496  1.357301419 -0.2094323934
 [13,]  0.139267700  1.420372878 -0.1774713741
 [14,]  0.184518172  1.433366346 -0.1301534885
 [15,]  0.180765118  1.463843481 -0.0952894512
 [16,]  0.217007944  1.484343026 -0.0978215999
 [17,]  0.198817383  1.515533507 -0.0763194910
 [18,]  0.169826784  1.524562947 -0.1119419966
 [19,]  0.155661973  1.504689373 -0.0617399136
 [20,]  0.143274021  1.484222082 -0.0192137836
 [21,]  0.130643363  1.433838753 -0.0369274949
 [22,]  0.086736985  1.440348677 -0.0290479090
 [23,]  0.060394775  1.457878765 -0.0087411883
 [24,]  0.090562774  1.407279383  0.0010185395
 [25,]  0.073745337  1.392042954  0.0581137128
 [26,]  0.020207035  1.231670555  0.1522614199
 [27,]  0.089957084  1.088397989  0.1736695675
 [28,] -0.017470916  0.833572060  0.3617872147
 [29,]  0.012690224  0.891977437  0.3562127728
 [30,] -0.010304761  0.875115311  0.3168368469
 [31,]  0.016248391  0.865905542  0.2854422820
 [32,]  0.030089869  0.890089241  0.3022622668
 [33,]  0.068386052  0.885550336  0.2895407693
 [34,]  0.070146151  0.843184014  0.2863765484
 [35,]  0.063943746  0.833487501  0.2500324470
 [36,]  0.095699766  0.831404593  0.1963996329
 [37,]  0.060561174  0.846701887  0.1958197369
 [38,]  0.038843468  0.809277011  0.1959599350
 [39,]  0.030753313  0.788414845  0.1601247105
 [40,]  0.046695460  0.726319704  0.1508948622
 [41,]  0.010113185  0.717177192  0.1186513128
 [42,] -0.024964001  0.501765008 -0.2194173002
 [43,] -0.251742298  0.366122642 -0.3841005413
 [44,] -0.226586446  0.230465196 -0.5636400216
 [45,] -0.171638966  0.340719786 -0.5225113326
 [46,] -0.022095055  0.594364857 -0.0002300111
 [47,] -0.010777104  0.661710829  0.0542318702
 [48,] -0.046423683  0.645176842  0.0460691709
 [49,] -0.065866655  0.658295762  0.0053076275
 [50,] -0.105193697  0.636532747  0.0266325190
 [51,] -0.130571173  0.607747076  0.0092956747
 [52,] -0.149750490  0.653662019  0.0007182828
 [53,] -0.159820857  0.663044173 -0.0581888763
 [54,] -0.279746498  0.761004864 -0.3390941235
 [55,] -0.473917675  0.736593244 -0.3983281865
 [56,] -0.447971135  0.615736896 -0.1597945836
 [57,] -0.231903369  0.417747864  0.2781579781
 [58,] -0.112525385  0.484856036  0.2636941187
 [59,] -0.061010517  0.486120051  0.2403118396
 [60,] -0.018552405  0.473510965  0.2485646143
 [61,] -0.031135205  0.434212141  0.2313233243
 [62,]  0.020339023  0.434471320  0.2510250842
 [63,]  0.058004649  0.404598574  0.2463046193
 [64,]  0.051108495  0.369307533  0.2091690480
 [65,]  0.104225836  0.451627990  0.1984600386
 [66,]  0.114250255  0.366221149  0.2381080004
